particles,inertia,cognition,social,epoch_stop,solution_found,fitness
40,0.5,1,1,212,[1. 1.],6.223874933004753e-19
40,0.5,1,1,313,[1. 1.],8.253158002856928e-20
40,0.5,1,1,402,[1.00000313 1.00000625],9.839939099424998e-12
40,0.5,1,1,332,[1. 1.],8.741031705945364e-19
40,0.5,1,1,364,[1. 1.],3.90013324579334e-26
40,0.5,1,1,526,[1. 1.],0.0
40,0.5,1,1,412,[1. 1.],2.2107699570612654e-18
40,0.5,1,1,681,[1. 1.],6.163880414682905e-20
40,0.5,1,1,451,[1.00000043 1.00000085],1.822426183194908e-13
40,0.5,1,1,212,[0.99999941 0.99999882],3.5418683883462105e-13
40,0.5,1,1,253,[1. 1.],6.7032177367339065e-18
40,0.5,1,1,234,[1. 1.],1.6926768998797313e-22
40,0.5,1,1,304,[1. 1.],1.670406902206172e-19
40,0.5,1,1,211,[1.00000002 1.00000003],2.4749471661316685e-16
40,0.5,1,1,223,[1.00000001 1.00000002],9.245012536110816e-17
40,0.5,1,1,294,[1. 1.],6.295230502445424e-23
40,0.5,1,1,286,[1.00000033 1.00000066],1.1034929154164541e-13
40,0.5,1,1,498,[1. 1.],0.0
40,0.5,1,1,284,[1. 1.],2.0062650645401511e-22
40,0.5,1,1,187,[1.00000001 1.00000001],7.59340710112823e-17
40,0.5,1,1,480,[1. 1.],9.612556585234237e-21
40,0.5,1,1,233,[1.00000005 1.0000001 ],3.3768064245227384e-15
40,0.5,1,1,193,[0.99999998 0.99999997],3.553096207262979e-16
40,0.5,1,1,238,[0.99999982 0.99999965],3.1280667403850253e-14
40,0.5,1,1,197,[1.00000013 1.00000025],1.6363022189690592e-14
40,0.5,1,1,290,[1. 1.],8.126056184681643e-27
40,0.5,1,1,444,[1.00000022 1.00000045],5.52418639304457e-14
40,0.5,1,1,243,[1. 1.],3.1991596774747475e-18
40,0.5,1,1,746,[0.99999999 0.99999998],1.207544921100647e-16
40,0.5,1,1,271,[1. 1.],5.01926075300596e-25
40,0.5,1,1,639,[1. 1.],5.832291214289568e-21
40,0.5,1,1,171,[0.99999696 0.99999392],9.227159202595648e-12
40,0.5,1,1,343,[0.99999995 0.9999999 ],2.578266439999322e-15
40,0.5,1,1,321,[1.00000001 1.00000002],7.797205077966046e-17
40,0.5,1,1,425,[1. 1.],6.713968698015683e-19
40,0.5,1,1,217,[0.99999989 0.99999977],1.4352499370722483e-14
40,0.5,1,1,244,[1. 1.],1.02253500785681e-18
40,0.5,1,1,253,[1.00000004 1.00000008],1.610324343244e-15
40,0.5,1,1,424,[1. 1.],6.983391163469007e-28
40,0.5,1,1,306,[1. 1.],7.517381464012491e-25
40,0.5,1,1,547,[0.99999997 0.99999994],1.1325385265360778e-15
40,0.5,1,1,226,[1. 1.],1.2058745725580132e-19
40,0.5,1,1,402,[1.0000009 1.0000018],8.058456539969603e-13
40,0.5,1,1,406,[1.         1.00000001],1.2870681033569183e-17
40,0.5,1,1,374,[0.99999996 0.99999992],1.6897477340659286e-15
40,0.5,1,1,351,[1.00000006 1.00000011],5.070365951494101e-15
40,0.5,1,1,253,[1. 1.],7.114072031856696e-23
40,0.5,1,1,285,[1.00000001 1.00000002],4.697254101572498e-16
40,0.5,1,1,522,[1. 1.],7.101140911351403e-15
40,0.5,1,1,225,[1.00000001 1.00000002],1.5347561161240342e-16
40,0.5,1,1,392,[1.00000011 1.00000021],1.1518651694781402e-14
40,0.5,1,1,341,[1. 1.],2.7733391199176196e-30
40,0.5,1,1,315,[0.99999978 0.99999955],5.054619085271132e-14
40,0.5,1,1,198,[0.99999984 0.99999967],2.642424734644309e-14
40,0.5,1,1,394,[1.00000052 1.00000103],2.8321695627773917e-13
40,0.5,1,1,176,[0.99999983 0.99999966],2.945335522993293e-14
40,0.5,1,1,383,[1. 1.],3.311402408415411e-22
40,0.5,1,1,277,[1. 1.],2.1694146413613505e-21
40,0.5,1,1,470,[1. 1.],3.8951239790451866e-26
40,0.5,1,1,428,[1. 1.],1.0176951064179136e-24
40,0.5,1,1,225,[1. 1.],3.429144869965445e-20
40,0.5,1,1,443,[1. 1.],2.7026490502075166e-18
40,0.5,1,1,181,[0.99999877 0.99999753],1.5159630456141681e-12
40,0.5,1,1,337,[0.99999996 0.99999993],1.5129642021913565e-15
40,0.5,1,1,222,[1. 1.],6.539841702306646e-18
40,0.5,1,1,366,[1. 1.],2.8188174441416767e-25
40,0.5,1,1,312,[1. 1.],1.1220683560153807e-25
40,0.5,1,1,256,[0.9999999 0.9999998],1.0118740555259075e-14
40,0.5,1,1,175,[1.00000005 1.00000011],5.780516373620285e-15
40,0.5,1,1,289,[1. 1.],1.1245481649228463e-22
40,0.5,1,1,252,[1. 1.],1.639720184868199e-18
40,0.5,1,1,219,[1.00000093 1.00000188],9.361402101414718e-13
40,0.5,1,1,357,[1. 1.],3.569747132607186e-21
40,0.5,1,1,207,[1.00000018 1.00000037],3.543558387204244e-14
40,0.5,1,1,249,[1. 1.],1.8751045469347358e-20
40,0.5,1,1,293,[1. 1.],3.94338431948934e-20
40,0.5,1,1,460,[1. 1.],1.2178636506804775e-18
40,0.5,1,1,311,[1. 1.],8.234697583019406e-21
40,0.5,1,1,320,[1.00000658 1.00001295],4.810473376905771e-11
40,0.5,1,1,725,[1. 1.],2.2788263316493952e-20
40,0.5,1,1,223,[0.99999998 0.99999995],5.878553188885696e-16
40,0.5,1,1,333,[1.00000013 1.00000026],2.5294505170278566e-14
40,0.5,1,1,454,[1. 1.],1.0223637331664313e-27
40,0.5,1,1,241,[1.00000002 1.00000004],4.215162225126945e-16
40,0.5,1,1,219,[1.00000001 1.00000003],3.5630824831027003e-16
40,0.5,1,1,503,[1. 1.],0.0
40,0.5,1,1,189,[0.99999997 0.99999995],6.975989369708259e-16
40,0.5,1,1,306,[1. 1.],5.691640029753467e-23
40,0.5,1,1,258,[1. 1.],7.772116483221934e-25
40,0.5,1,1,230,[1. 1.],4.016261719676243e-19
40,0.5,1,1,219,[1.         1.00000001],2.2509811264934596e-17
40,0.5,1,1,257,[1. 1.],4.446669188119282e-19
40,0.5,1,1,384,[0.99999979 0.9999996 ],7.50122152075365e-14
40,0.5,1,1,644,[1. 1.],2.973956385420798e-22
40,0.5,1,1,177,[1.00000001 1.00000002],7.357616941832789e-17
40,0.5,1,1,298,[1. 1.],2.4491211492616053e-19
40,0.5,1,1,289,[1. 1.],3.697373201455729e-19
40,0.5,1,1,271,[1. 1.],1.438563013600186e-19
40,0.5,1,1,156,[1.00000001 1.00000003],2.0407941962584018e-16
40,0.5,1,1,196,[1. 1.],2.966459515203138e-22
40,0.5,1,1,297,[1. 1.],4.1928862494670732e-19
40,0.5,1,1,237,[0.99999999 0.99999997],1.5985175760731013e-16
40,0.5,1,1,999,[1.00024435 1.00048158],6.487165182871174e-08
40,0.5,1,1,223,[1. 1.],3.071900589848182e-21
40,0.5,1,1,257,[1.         0.99999999],1.5787998634537618e-17
40,0.5,1,1,241,[1. 1.],5.267018017586361e-22
40,0.5,1,1,278,[0.99999593 0.99999177],1.7411367147176164e-11
40,0.5,1,1,240,[0.99999992 0.99999984],7.984528587892695e-15
40,0.5,1,1,318,[1.00000063 1.00000125],3.913082643123536e-13
40,0.5,1,1,273,[1. 1.],5.29140378736854e-19
40,0.5,1,1,287,[1.00000021 1.00000041],5.928060472547306e-14
40,0.5,1,1,269,[0.99999999 0.99999997],1.8496482436919386e-16
40,0.5,1,1,430,[1. 1.],0.0
40,0.5,1,1,617,[1. 1.],4.930380657631324e-32
40,0.5,1,1,186,[1. 1.],5.16462198557594e-18
40,0.5,1,1,236,[1. 1.],3.2805668784551344e-21
40,0.5,1,1,219,[1.00000002 1.00000004],7.827622799089985e-16
40,0.5,1,1,185,[1. 1.],4.4860136050412155e-21
40,0.5,1,1,203,[1.         1.00000001],1.862753416429394e-17
40,0.5,1,1,179,[1. 1.],4.982735042088389e-18
40,0.5,1,1,488,[1. 1.],3.2340487350403534e-19
40,0.5,1,1,369,[1. 1.],4.579835141149893e-24
40,0.5,1,1,311,[1. 1.],4.757324296548464e-28
40,0.5,1,1,292,[1.0000001  1.00000021],1.0830090252623007e-14
40,0.5,1,1,228,[1. 1.],6.49455881481084e-19
40,0.5,1,1,187,[0.99999996 0.99999993],1.4696471193471431e-15
40,0.5,1,1,619,[0.99999999 0.99999999],5.71270712917731e-17
40,0.5,1,1,214,[1. 1.],3.031416493565452e-19
40,0.5,1,1,221,[1.00000017 1.00000033],2.783633707632909e-14
40,0.5,1,1,272,[1. 1.],1.532164370170383e-16
40,0.5,1,1,360,[1.00000011 1.00000022],1.2247016790826178e-14
40,0.5,1,1,201,[0.99999999 0.99999999],3.773239814231021e-17
40,0.5,1,1,792,[0.99999992 0.99999987],1.4103667258683804e-13
40,0.5,1,1,211,[1.00000002 1.00000004],4.84610393328014e-16
40,0.5,1,1,262,[1. 1.],1.078634672975995e-24
40,0.5,1,1,379,[1. 1.],5.429568946417146e-20
40,0.5,1,1,358,[1. 1.],7.50931836208349e-21
40,0.5,1,1,201,[0.99999998 0.99999995],5.607233396642434e-16
40,0.5,1,1,194,[1. 1.],2.6691577228009987e-20
40,0.5,1,1,414,[1. 1.],1.9035434870100053e-15
40,0.5,1,1,378,[1. 1.],1.9076912537188254e-18
40,0.5,1,1,202,[1. 1.],2.216429336108385e-22
40,0.5,1,1,239,[1. 1.],7.401929711476224e-20
40,0.5,1,1,292,[1.00000391 1.0000078 ],1.5397882535132056e-11
40,0.5,1,1,184,[1. 1.],1.365709888583104e-22
40,0.5,1,1,188,[0.99999962 0.99999924],1.4793159791327027e-13
40,0.5,1,1,181,[0.99999988 0.99999977],1.3428429154377326e-14
40,0.5,1,1,379,[1.00000001 1.00000003],1.7475850276802735e-16
40,0.5,1,1,999,[1. 1.],4.437342591868191e-28
40,0.5,1,1,383,[1. 1.],0.0
40,0.5,1,1,170,[1. 1.],9.77058645033823e-18
40,0.5,1,1,503,[1. 1.],4.930380657631324e-32
40,0.5,1,1,483,[1.00000105 1.00000211],1.1094270538037088e-12
40,0.5,1,1,197,[1.         1.00000001],8.056110045048382e-18
40,0.5,1,1,262,[1. 1.],4.570089701438213e-24
40,0.5,1,1,283,[1. 1.],8.885369422159464e-23
40,0.5,1,1,283,[1. 1.],7.846243523814256e-26
40,0.5,1,1,503,[1.0000001 1.0000002],1.0544838149142385e-14
40,0.5,1,1,847,[1.00000002 1.00000004],3.625098918556824e-16
40,0.5,1,1,360,[1. 1.],3.635906071989734e-20
40,0.5,1,1,338,[0.99999993 0.99999987],4.59578249129082e-15
40,0.5,1,1,270,[1. 1.],1.1251425592889787e-24
40,0.5,1,1,198,[1.         1.00000001],8.840236615902302e-17
40,0.5,1,1,684,[1. 1.],0.0
40,0.5,1,1,183,[0.99999999 0.99999999],9.948776540324521e-17
40,0.5,1,1,426,[1. 1.],5.814099929995193e-20
40,0.5,1,1,254,[1. 1.],4.4620812698559223e-20
40,0.5,1,1,250,[1. 1.],5.959440488680304e-22
40,0.5,1,1,326,[1. 1.],1.6217231356020934e-23
40,0.5,1,1,297,[0.99999999 0.99999998],9.588097583467845e-17
40,0.5,1,1,266,[1. 1.],8.891828375918903e-19
40,0.5,1,1,232,[1. 1.],5.029405531820207e-18
40,0.5,1,1,248,[1. 1.],7.795679080533545e-24
40,0.5,1,1,252,[1.00000003 1.00000006],1.0022284512641305e-15
40,0.5,1,1,225,[1. 1.],3.9034619355807824e-17
40,0.5,1,1,269,[1. 1.],1.4242635734345543e-18
40,0.5,1,1,240,[1. 1.],1.0483821213442832e-19
40,0.5,1,1,319,[1.00000012 1.00000023],1.3520067107647137e-14
40,0.5,1,1,466,[1. 1.],4.85208716920803e-19
40,0.5,1,1,586,[1. 1.],0.0
40,0.5,1,1,198,[1. 1.],3.1447133475012034e-19
40,0.5,1,1,148,[1.00000279 1.00000561],7.92207845595482e-12
40,0.5,1,1,204,[1.00000002 1.00000005],5.823894101293717e-16
40,0.5,1,1,248,[1.         1.00000001],2.2810921316399755e-17
40,0.5,1,1,192,[0.99999999 0.99999997],2.1798710057725015e-16
40,0.5,1,1,228,[1. 1.],3.469099684761777e-18
40,0.5,1,1,182,[1. 1.],1.858440040616884e-16
40,0.5,1,1,204,[1. 1.],6.245267206871556e-19
40,0.5,1,1,266,[1. 1.],4.289014639981333e-19
40,0.5,1,1,466,[1. 1.],0.0
40,0.5,1,1,215,[0.99999997 0.99999994],3.362216722646905e-15
40,0.5,1,1,266,[1. 1.],1.7740446743845353e-18
40,0.5,1,1,787,[1.00000097 1.00000191],1.0168703589495515e-12
40,0.5,1,1,211,[0.99999999 0.99999998],1.1838932976280073e-16
40,0.5,1,1,190,[1. 1.],1.4689113930470086e-21
40,0.5,1,1,474,[1. 1.],1.7213911306531373e-25
40,0.5,1,1,351,[1. 1.],4.851340919314858e-20
40,0.5,1,1,202,[1.         1.00000001],1.3735980812698395e-17
40,0.5,1,1,340,[1. 1.],2.924883331991298e-18
40,0.5,1,1,883,[1. 1.],2.4158865222393487e-30
40,0.5,1,1,362,[1. 1.],5.659655858531365e-19
40,0.5,1,1,327,[1.         1.00000001],4.2737003989710747e-17
40,0.5,1,1,274,[1. 1.],3.183054985161947e-24
40,0.5,1,1,286,[0.99999991 0.99999981],9.357684055182379e-15
40,0.5,1,1,184,[0.99999975 0.9999995 ],6.276097031509254e-14
40,0.5,1,1,207,[1.00000006 1.00000012],3.777444770934382e-15
40,0.5,1,1,442,[1. 1.],4.149482637297072e-20
40,0.5,1,1,297,[1.00000011 1.00000022],1.509964857032046e-14
40,0.5,1,1,628,[1. 1.],4.738767377796945e-20
40,0.5,1,1,263,[1. 1.],6.216747305374332e-22
40,0.5,1,1,271,[1.00000002 1.00000004],4.0122432388762433e-16
40,0.5,1,1,514,[1.0000007 1.0000014],4.988213104303534e-13
40,0.5,1,1,239,[1. 1.],3.1854130951959436e-20
40,0.5,1,1,297,[1. 1.],1.672742724846864e-19
40,0.5,1,1,213,[1. 1.],7.916491308084227e-19
40,0.5,1,1,224,[1.00000062 1.00000123],3.893162483338686e-13
40,0.5,1,1,393,[1. 1.],1.7749370367472766e-30
40,0.5,1,1,618,[0.99999995 0.99999991],2.04798499941558e-15
40,0.5,1,1,181,[0.99999961 0.99999921],1.5428236851221726e-13
40,0.5,1,1,329,[1. 1.],1.7805011143004526e-23
40,0.5,1,1,471,[1.00000034 1.00000065],1.9346294222286596e-13
40,0.5,1,1,662,[1. 1.],0.0
40,0.5,1,1,294,[1. 1.],3.671186533309831e-24
40,0.5,1,1,400,[1. 1.],8.95574342774601e-18
40,0.5,1,1,338,[1.00000002 1.00000004],3.2417801981598896e-16
40,0.5,1,1,135,[0.99999955 0.99999911],2.1832439212995398e-13
40,0.5,1,1,181,[1.0000007  1.00000142],5.340609384626478e-13
40,0.5,1,1,478,[1. 1.],2.256230835180623e-19
40,0.5,1,1,366,[1. 1.],9.211711511208307e-21
40,0.5,1,1,460,[1.         0.99999999],2.0581055579337576e-17
40,0.5,1,1,261,[1. 1.],5.20733044366605e-24
40,0.5,1,1,212,[1.00000001 1.00000003],2.362103966741278e-16
40,0.5,1,1,395,[1. 1.],1.6429845977618143e-18
40,0.5,1,1,490,[1. 1.],5.64611606055832e-22
40,0.5,1,1,335,[1.         1.00000001],1.69029804335613e-17
40,0.5,1,1,266,[1. 1.],2.5047936114480855e-25
40,0.5,1,1,193,[0.99999988 0.99999976],1.474311995993105e-14
40,0.5,1,1,222,[0.99999986 0.99999972],1.9118728514525637e-14
40,0.5,1,1,358,[1.         0.99999999],2.038137928559712e-17
40,0.5,1,1,299,[1. 1.],2.1393421794024822e-19
40,0.5,1,1,493,[1. 1.],2.189896728641316e-22
40,0.5,1,1,193,[1.00000003 1.00000005],6.931874180689746e-16
40,0.5,1,1,170,[1.0000003 1.0000006],9.474238229657845e-14
40,0.5,1,1,273,[0.99999998 0.99999997],2.452172136099656e-16
40,0.5,1,1,313,[1. 1.],1.3294410950632473e-21
40,0.5,1,1,198,[0.99999997 0.99999994],9.584309675941327e-16
40,0.5,1,1,206,[1. 1.],2.060894023039269e-21
40,0.5,1,1,157,[1.00000031 1.00000058],2.2121406480837498e-13
40,0.5,1,1,897,[1. 1.],3.1554436208840472e-30
40,0.5,1,1,198,[1.00000262 1.00000507],9.31197720797517e-12
40,0.5,1,1,419,[1.00000275 1.00000554],7.73319478382928e-12
40,0.5,1,1,258,[1. 1.],1.0760312523567682e-18
40,0.5,1,1,295,[1. 1.],5.3454341303057126e-18
40,0.5,1,1,216,[1. 1.],3.2929560151090337e-21
40,0.5,1,1,193,[1.         1.00000001],1.5670231908531592e-16
40,0.5,1,1,240,[1. 1.],3.1248073324872225e-21
40,0.5,1,1,268,[1. 1.],1.3760239212911475e-18
40,0.5,1,1,454,[1.00000047 1.00000094],2.2313302642375205e-13
40,0.5,1,1,513,[1. 1.],6.35812521884886e-26
40,0.5,1,1,174,[0.99999988 0.99999975],1.5318441952186974e-14
40,0.5,1,1,290,[1. 1.],2.06348756473515e-28
40,0.5,1,1,232,[1. 1.],3.9032837590335664e-24
40,0.5,1,1,248,[1. 1.],2.1295190840379093e-18
40,0.5,1,1,534,[1. 1.],1.0509627127352379e-18
40,0.5,1,1,178,[1.00000104 1.00000207],1.1417461701190605e-12
40,0.5,1,1,336,[1.00000086 1.00000176],8.41925043173239e-13
40,0.5,1,1,326,[0.99999996 0.99999991],1.8502596046575865e-15
40,0.5,1,1,438,[1. 1.],4.930380657631324e-32
40,0.5,1,1,282,[0.99999986 0.99999972],2.6048039406369834e-14
40,0.5,1,1,167,[1.00000011 1.00000021],1.2232797307148178e-14
40,0.5,1,1,182,[0.99999998 0.99999997],2.3921563922313547e-16
40,0.5,1,1,391,[1. 1.],2.1742978700154138e-29
40,0.5,1,1,527,[1. 1.],0.0
40,0.5,1,1,275,[1. 1.],6.048152729570856e-20
40,0.5,1,1,592,[1.00000007 1.00000014],5.148022038031938e-15
40,0.5,1,1,282,[1. 1.],1.0882401993319426e-19
40,0.5,1,1,276,[1. 1.],2.8322448044909603e-22
40,0.5,1,1,684,[1. 1.],4.345255407135282e-27
40,0.5,1,1,337,[1. 1.],5.096842634584601e-25
40,0.5,1,1,201,[1. 1.],3.9582569841475714e-18
40,0.5,1,1,554,[1.00000001 1.00000002],1.180204382210104e-16
40,0.5,1,1,185,[0.99999998 0.99999997],2.430340188402021e-16
40,0.5,1,1,239,[1. 1.],2.7299585576178824e-20
40,0.5,1,1,509,[1. 1.],4.3257549430519226e-23
